DateKey,Date,Day,Month,MonthShort,MonthNo,Quarter,Year
20201002,02/10/2020,Friday,October,Oct,10,4,2020
20201003,03/10/2020,Saturday,October,Oct,10,4,2020
20201004,04/10/2020,Sunday,October,Oct,10,4,2020
20201005,05/10/2020,Monday,October,Oct,10,4,2020
20201006,06/10/2020,Tuesday,October,Oct,10,4,2020
20201007,07/10/2020,Wednesday,October,Oct,10,4,2020
20201008,08/10/2020,Thursday,October,Oct,10,4,2020
20201009,09/10/2020,Friday,October,Oct,10,4,2020
20201010,10/10/2020,Saturday,October,Oct,10,4,2020
20201011,11/10/2020,Sunday,October,Oct,10,4,2020
20201012,12/10/2020,Monday,October,Oct,10,4,2020
20201013,13/10/2020,Tuesday,October,Oct,10,4,2020
20201014,14/10/2020,Wednesday,October,Oct,10,4,2020
20201015,15/10/2020,Thursday,October,Oct,10,4,2020
20201016,16/10/2020,Friday,October,Oct,10,4,2020
20201017,17/10/2020,Saturday,October,Oct,10,4,2020
20201018,18/10/2020,Sunday,October,Oct,10,4,2020
20201019,19/10/2020,Monday,October,Oct,10,4,2020
20201020,20/10/2020,Tuesday,October,Oct,10,4,2020
20201021,21/10/2020,Wednesday,October,Oct,10,4,2020
20201022,22/10/2020,Thursday,October,Oct,10,4,2020
20201023,23/10/2020,Friday,October,Oct,10,4,2020
20201024,24/10/2020,Saturday,October,Oct,10,4,2020
20201025,25/10/2020,Sunday,October,Oct,10,4,2020
20201026,26/10/2020,Monday,October,Oct,10,4,2020
20201027,27/10/2020,Tuesday,October,Oct,10,4,2020
20201028,28/10/2020,Wednesday,October,Oct,10,4,2020
20201029,29/10/2020,Thursday,October,Oct,10,4,2020
20201030,30/10/2020,Friday,October,Oct,10,4,2020
20201031,31/10/2020,Saturday,October,Oct,10,4,2020
20201101,01/11/2020,Sunday,November,Nov,11,4,2020
20201102,02/11/2020,Monday,November,Nov,11,4,2020
20201103,03/11/2020,Tuesday,November,Nov,11,4,2020
20201104,04/11/2020,Wednesday,November,Nov,11,4,2020
20201105,05/11/2020,Thursday,November,Nov,11,4,2020
20201106,06/11/2020,Friday,November,Nov,11,4,2020
20201107,07/11/2020,Saturday,November,Nov,11,4,2020
20201108,08/11/2020,Sunday,November,Nov,11,4,2020
20201109,09/11/2020,Monday,November,Nov,11,4,2020
20201110,10/11/2020,Tuesday,November,Nov,11,4,2020
20201111,11/11/2020,Wednesday,November,Nov,11,4,2020
20201112,12/11/2020,Thursday,November,Nov,11,4,2020
20201113,13/11/2020,Friday,November,Nov,11,4,2020
20201114,14/11/2020,Saturday,November,Nov,11,4,2020
20201115,15/11/2020,Sunday,November,Nov,11,4,2020
20201116,16/11/2020,Monday,November,Nov,11,4,2020
20201117,17/11/2020,Tuesday,November,Nov,11,4,2020
20201118,18/11/2020,Wednesday,November,Nov,11,4,2020
20201119,19/11/2020,Thursday,November,Nov,11,4,2020
20201120,20/11/2020,Friday,November,Nov,11,4,2020
20201121,21/11/2020,Saturday,November,Nov,11,4,2020
20201122,22/11/2020,Sunday,November,Nov,11,4,2020
20201123,23/11/2020,Monday,November,Nov,11,4,2020
20201124,24/11/2020,Tuesday,November,Nov,11,4,2020
20201125,25/11/2020,Wednesday,November,Nov,11,4,2020
20201126,26/11/2020,Thursday,November,Nov,11,4,2020
20201127,27/11/2020,Friday,November,Nov,11,4,2020
20201128,28/11/2020,Saturday,November,Nov,11,4,2020
20201129,29/11/2020,Sunday,November,Nov,11,4,2020
20201130,30/11/2020,Monday,November,Nov,11,4,2020
20201201,01/12/2020,Tuesday,December,Dec,12,4,2020
20201202,02/12/2020,Wednesday,December,Dec,12,4,2020
20201203,03/12/2020,Thursday,December,Dec,12,4,2020
20201204,04/12/2020,Friday,December,Dec,12,4,2020
20201205,05/12/2020,Saturday,December,Dec,12,4,2020
20201206,06/12/2020,Sunday,December,Dec,12,4,2020
20201207,07/12/2020,Monday,December,Dec,12,4,2020
20201208,08/12/2020,Tuesday,December,Dec,12,4,2020
20201209,09/12/2020,Wednesday,December,Dec,12,4,2020
20201210,10/12/2020,Thursday,December,Dec,12,4,2020
20201211,11/12/2020,Friday,December,Dec,12,4,2020
20201212,12/12/2020,Saturday,December,Dec,12,4,2020
20201213,13/12/2020,Sunday,December,Dec,12,4,2020
20201214,14/12/2020,Monday,December,Dec,12,4,2020
20201215,15/12/2020,Tuesday,December,Dec,12,4,2020
20201216,16/12/2020,Wednesday,December,Dec,12,4,2020
20201217,17/12/2020,Thursday,December,Dec,12,4,2020
20201218,18/12/2020,Friday,December,Dec,12,4,2020
20201219,19/12/2020,Saturday,December,Dec,12,4,2020
20201220,20/12/2020,Sunday,December,Dec,12,4,2020
20201221,21/12/2020,Monday,December,Dec,12,4,2020
20201222,22/12/2020,Tuesday,December,Dec,12,4,2020
20201223,23/12/2020,Wednesday,December,Dec,12,4,2020
20201224,24/12/2020,Thursday,December,Dec,12,4,2020
20201225,25/12/2020,Friday,December,Dec,12,4,2020
20201226,26/12/2020,Saturday,December,Dec,12,4,2020
20201227,27/12/2020,Sunday,December,Dec,12,4,2020
20201228,28/12/2020,Monday,December,Dec,12,4,2020
20201229,29/12/2020,Tuesday,December,Dec,12,4,2020
20201230,30/12/2020,Wednesday,December,Dec,12,4,2020
20201231,31/12/2020,Thursday,December,Dec,12,4,2020
20210101,01/01/2021,Friday,January,Jan,1,1,2021
20210102,02/01/2021,Saturday,January,Jan,1,1,2021
20210103,03/01/2021,Sunday,January,Jan,1,1,2021
20210104,04/01/2021,Monday,January,Jan,1,1,2021
20210105,05/01/2021,Tuesday,January,Jan,1,1,2021
20210106,06/01/2021,Wednesday,January,Jan,1,1,2021
20210107,07/01/2021,Thursday,January,Jan,1,1,2021
20210108,08/01/2021,Friday,January,Jan,1,1,2021
20210109,09/01/2021,Saturday,January,Jan,1,1,2021
20210110,10/01/2021,Sunday,January,Jan,1,1,2021
20210111,11/01/2021,Monday,January,Jan,1,1,2021
20210112,12/01/2021,Tuesday,January,Jan,1,1,2021
20210113,13/01/2021,Wednesday,January,Jan,1,1,2021
20210114,14/01/2021,Thursday,January,Jan,1,1,2021
20210115,15/01/2021,Friday,January,Jan,1,1,2021
20210116,16/01/2021,Saturday,January,Jan,1,1,2021
20210117,17/01/2021,Sunday,January,Jan,1,1,2021
20210118,18/01/2021,Monday,January,Jan,1,1,2021
20210119,19/01/2021,Tuesday,January,Jan,1,1,2021
20210120,20/01/2021,Wednesday,January,Jan,1,1,2021
20210121,21/01/2021,Thursday,January,Jan,1,1,2021
20210122,22/01/2021,Friday,January,Jan,1,1,2021
20210123,23/01/2021,Saturday,January,Jan,1,1,2021
20210124,24/01/2021,Sunday,January,Jan,1,1,2021
20210125,25/01/2021,Monday,January,Jan,1,1,2021
20210126,26/01/2021,Tuesday,January,Jan,1,1,2021
20210127,27/01/2021,Wednesday,January,Jan,1,1,2021
20210128,28/01/2021,Thursday,January,Jan,1,1,2021
20210129,29/01/2021,Friday,January,Jan,1,1,2021
20210130,30/01/2021,Saturday,January,Jan,1,1,2021
20210131,31/01/2021,Sunday,January,Jan,1,1,2021
20210201,01/02/2021,Monday,February,Feb,2,1,2021
20210202,02/02/2021,Tuesday,February,Feb,2,1,2021
20210203,03/02/2021,Wednesday,February,Feb,2,1,2021
20210204,04/02/2021,Thursday,February,Feb,2,1,2021
20210205,05/02/2021,Friday,February,Feb,2,1,2021
20210206,06/02/2021,Saturday,February,Feb,2,1,2021
20210207,07/02/2021,Sunday,February,Feb,2,1,2021
20210208,08/02/2021,Monday,February,Feb,2,1,2021
20210209,09/02/2021,Tuesday,February,Feb,2,1,2021
20210210,10/02/2021,Wednesday,February,Feb,2,1,2021
20210211,11/02/2021,Thursday,February,Feb,2,1,2021
20210212,12/02/2021,Friday,February,Feb,2,1,2021
20210213,13/02/2021,Saturday,February,Feb,2,1,2021
20210214,14/02/2021,Sunday,February,Feb,2,1,2021
20210215,15/02/2021,Monday,February,Feb,2,1,2021
20210216,16/02/2021,Tuesday,February,Feb,2,1,2021
20210217,17/02/2021,Wednesday,February,Feb,2,1,2021
20210218,18/02/2021,Thursday,February,Feb,2,1,2021
20210219,19/02/2021,Friday,February,Feb,2,1,2021
20210220,20/02/2021,Saturday,February,Feb,2,1,2021
20210221,21/02/2021,Sunday,February,Feb,2,1,2021
20210222,22/02/2021,Monday,February,Feb,2,1,2021
20210223,23/02/2021,Tuesday,February,Feb,2,1,2021
20210224,24/02/2021,Wednesday,February,Feb,2,1,2021
20210225,25/02/2021,Thursday,February,Feb,2,1,2021
20210226,26/02/2021,Friday,February,Feb,2,1,2021
20210227,27/02/2021,Saturday,February,Feb,2,1,2021
20210228,28/02/2021,Sunday,February,Feb,2,1,2021
20210301,01/03/2021,Monday,March,Mar,3,1,2021
20210302,02/03/2021,Tuesday,March,Mar,3,1,2021
20210303,03/03/2021,Wednesday,March,Mar,3,1,2021
20210304,04/03/2021,Thursday,March,Mar,3,1,2021
20210305,05/03/2021,Friday,March,Mar,3,1,2021
20210306,06/03/2021,Saturday,March,Mar,3,1,2021
20210307,07/03/2021,Sunday,March,Mar,3,1,2021
20210308,08/03/2021,Monday,March,Mar,3,1,2021
20210309,09/03/2021,Tuesday,March,Mar,3,1,2021
20210310,10/03/2021,Wednesday,March,Mar,3,1,2021
20210311,11/03/2021,Thursday,March,Mar,3,1,2021
20210312,12/03/2021,Friday,March,Mar,3,1,2021
20210313,13/03/2021,Saturday,March,Mar,3,1,2021
20210314,14/03/2021,Sunday,March,Mar,3,1,2021
20210315,15/03/2021,Monday,March,Mar,3,1,2021
20210316,16/03/2021,Tuesday,March,Mar,3,1,2021
20210317,17/03/2021,Wednesday,March,Mar,3,1,2021
20210318,18/03/2021,Thursday,March,Mar,3,1,2021
20210319,19/03/2021,Friday,March,Mar,3,1,2021
20210320,20/03/2021,Saturday,March,Mar,3,1,2021
20210321,21/03/2021,Sunday,March,Mar,3,1,2021
20210322,22/03/2021,Monday,March,Mar,3,1,2021
20210323,23/03/2021,Tuesday,March,Mar,3,1,2021
20210324,24/03/2021,Wednesday,March,Mar,3,1,2021
20210325,25/03/2021,Thursday,March,Mar,3,1,2021
20210326,26/03/2021,Friday,March,Mar,3,1,2021
20210327,27/03/2021,Saturday,March,Mar,3,1,2021
20210328,28/03/2021,Sunday,March,Mar,3,1,2021
20210329,29/03/2021,Monday,March,Mar,3,1,2021
20210330,30/03/2021,Tuesday,March,Mar,3,1,2021
20210331,31/03/2021,Wednesday,March,Mar,3,1,2021
20210401,01/04/2021,Thursday,April,Apr,4,2,2021
20210402,02/04/2021,Friday,April,Apr,4,2,2021
20210403,03/04/2021,Saturday,April,Apr,4,2,2021
20210404,04/04/2021,Sunday,April,Apr,4,2,2021
20210405,05/04/2021,Monday,April,Apr,4,2,2021
20210406,06/04/2021,Tuesday,April,Apr,4,2,2021
20210407,07/04/2021,Wednesday,April,Apr,4,2,2021
20210408,08/04/2021,Thursday,April,Apr,4,2,2021
20210409,09/04/2021,Friday,April,Apr,4,2,2021
20210410,10/04/2021,Saturday,April,Apr,4,2,2021
20210411,11/04/2021,Sunday,April,Apr,4,2,2021
20210412,12/04/2021,Monday,April,Apr,4,2,2021
20210413,13/04/2021,Tuesday,April,Apr,4,2,2021
20210414,14/04/2021,Wednesday,April,Apr,4,2,2021
20210415,15/04/2021,Thursday,April,Apr,4,2,2021
20210416,16/04/2021,Friday,April,Apr,4,2,2021
20210417,17/04/2021,Saturday,April,Apr,4,2,2021
20210418,18/04/2021,Sunday,April,Apr,4,2,2021
20210419,19/04/2021,Monday,April,Apr,4,2,2021
20210420,20/04/2021,Tuesday,April,Apr,4,2,2021
20210421,21/04/2021,Wednesday,April,Apr,4,2,2021
20210422,22/04/2021,Thursday,April,Apr,4,2,2021
20210423,23/04/2021,Friday,April,Apr,4,2,2021
20210424,24/04/2021,Saturday,April,Apr,4,2,2021
20210425,25/04/2021,Sunday,April,Apr,4,2,2021
20210426,26/04/2021,Monday,April,Apr,4,2,2021
20210427,27/04/2021,Tuesday,April,Apr,4,2,2021
20210428,28/04/2021,Wednesday,April,Apr,4,2,2021
20210429,29/04/2021,Thursday,April,Apr,4,2,2021
20210430,30/04/2021,Friday,April,Apr,4,2,2021
20210501,01/05/2021,Saturday,May,May,5,2,2021
20210502,02/05/2021,Sunday,May,May,5,2,2021
20210503,03/05/2021,Monday,May,May,5,2,2021
20210504,04/05/2021,Tuesday,May,May,5,2,2021
20210505,05/05/2021,Wednesday,May,May,5,2,2021
20210506,06/05/2021,Thursday,May,May,5,2,2021
20210507,07/05/2021,Friday,May,May,5,2,2021
20210508,08/05/2021,Saturday,May,May,5,2,2021
20210509,09/05/2021,Sunday,May,May,5,2,2021
20210510,10/05/2021,Monday,May,May,5,2,2021
20210511,11/05/2021,Tuesday,May,May,5,2,2021
20210512,12/05/2021,Wednesday,May,May,5,2,2021
20210513,13/05/2021,Thursday,May,May,5,2,2021
20210514,14/05/2021,Friday,May,May,5,2,2021
20210515,15/05/2021,Saturday,May,May,5,2,2021
20210516,16/05/2021,Sunday,May,May,5,2,2021
20210517,17/05/2021,Monday,May,May,5,2,2021
20210518,18/05/2021,Tuesday,May,May,5,2,2021
20210519,19/05/2021,Wednesday,May,May,5,2,2021
20210520,20/05/2021,Thursday,May,May,5,2,2021
20210521,21/05/2021,Friday,May,May,5,2,2021
20210522,22/05/2021,Saturday,May,May,5,2,2021
20210523,23/05/2021,Sunday,May,May,5,2,2021
20210524,24/05/2021,Monday,May,May,5,2,2021
20210525,25/05/2021,Tuesday,May,May,5,2,2021
20210526,26/05/2021,Wednesday,May,May,5,2,2021
20210527,27/05/2021,Thursday,May,May,5,2,2021
20210528,28/05/2021,Friday,May,May,5,2,2021
20210529,29/05/2021,Saturday,May,May,5,2,2021
20210530,30/05/2021,Sunday,May,May,5,2,2021
20210531,31/05/2021,Monday,May,May,5,2,2021
20210601,01/06/2021,Tuesday,June,Jun,6,2,2021
20210602,02/06/2021,Wednesday,June,Jun,6,2,2021
20210603,03/06/2021,Thursday,June,Jun,6,2,2021
20210604,04/06/2021,Friday,June,Jun,6,2,2021
20210605,05/06/2021,Saturday,June,Jun,6,2,2021
20210606,06/06/2021,Sunday,June,Jun,6,2,2021
20210607,07/06/2021,Monday,June,Jun,6,2,2021
20210608,08/06/2021,Tuesday,June,Jun,6,2,2021
20210609,09/06/2021,Wednesday,June,Jun,6,2,2021
20210610,10/06/2021,Thursday,June,Jun,6,2,2021
20210611,11/06/2021,Friday,June,Jun,6,2,2021
20210612,12/06/2021,Saturday,June,Jun,6,2,2021
20210613,13/06/2021,Sunday,June,Jun,6,2,2021
20210614,14/06/2021,Monday,June,Jun,6,2,2021
20210615,15/06/2021,Tuesday,June,Jun,6,2,2021
20210616,16/06/2021,Wednesday,June,Jun,6,2,2021
20210617,17/06/2021,Thursday,June,Jun,6,2,2021
20210618,18/06/2021,Friday,June,Jun,6,2,2021
20210619,19/06/2021,Saturday,June,Jun,6,2,2021
20210620,20/06/2021,Sunday,June,Jun,6,2,2021
20210621,21/06/2021,Monday,June,Jun,6,2,2021
20210622,22/06/2021,Tuesday,June,Jun,6,2,2021
20210623,23/06/2021,Wednesday,June,Jun,6,2,2021
20210624,24/06/2021,Thursday,June,Jun,6,2,2021
20210625,25/06/2021,Friday,June,Jun,6,2,2021
20210626,26/06/2021,Saturday,June,Jun,6,2,2021
20210627,27/06/2021,Sunday,June,Jun,6,2,2021
20210628,28/06/2021,Monday,June,Jun,6,2,2021
20210629,29/06/2021,Tuesday,June,Jun,6,2,2021
20210630,30/06/2021,Wednesday,June,Jun,6,2,2021